R version 4.2.2 (2022-10-31)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS 26.5.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRblas.0.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
 [1] MAPPstructToolbox_1.9.1     struct_1.10.0              
 [3] yaml_2.3.10                 WikidataQueryServiceR_1.0.0
 [5] wesanderson_0.3.7           webchem_1.3.0              
 [7] httr_1.4.7                  vegan_2.7-3                
 [9] permute_0.9-7               tidyr_1.3.1                
[11] tibble_3.2.1                stringr_1.5.1              
[13] rockchalk_1.8.157           rlang_1.1.6                
[15] rfPermute_2.5.2             readr_2.1.5                
[17] purrr_1.0.4                 pmp_1.10.0                 
[19] pls_2.8-3                   plotly_4.10.4              
[21] microshades_1.13            jsonlite_2.0.0             
[23] janitor_2.2.0               iheatmapr_0.7.0            
[25] htmltools_0.5.8.1           ggrepel_0.9.4              
[27] ggh4x_0.2.7                 ggplot2_3.5.2              
[29] forcats_1.0.0               DT_0.33                    
[31] dplyr_1.1.4                 digest_0.6.37              
[33] crosstalk_1.2.1            

loaded via a namespace (and not attached):
  [1] systemfonts_1.2.2           plyr_1.8.9                 
  [3] lazyeval_0.2.2              sp_2.2-0                   
  [5] splines_4.2.2               structToolbox_1.19.2       
  [7] GenomeInfoDb_1.34.9         foreach_1.5.2              
  [9] magrittr_2.0.3              cluster_2.1.4              
 [11] tzdb_0.5.0                  openxlsx_4.2.5.2           
 [13] fastcluster_1.2.3           matrixStats_1.5.0          
 [15] vroom_1.6.5                 svglite_2.1.3              
 [17] timechange_0.3.0            colorspace_2.1-1           
 [19] rvest_1.0.4                 xfun_0.52                  
 [21] crayon_1.5.3                RCurl_1.98-1.17            
 [23] lme4_1.1-35.1               missForest_1.5             
 [25] impute_1.72.3               iterators_1.0.14           
 [27] glue_1.8.0                  gtable_0.3.6               
 [29] zlibbioc_1.44.0             emmeans_1.11.0             
 [31] XVector_0.38.0              DelayedArray_0.24.0        
 [33] BiocGenerics_0.44.0         scales_1.4.0               
 [35] mvtnorm_1.3-3               rngtools_1.5.2             
 [37] data.tree_1.1.0             ggthemes_5.1.0             
 [39] Rcpp_1.0.14                 plotrix_3.8-4              
 [41] viridisLite_0.4.2           xtable_1.8-4               
 [43] foreign_0.8-83              bit_4.6.0                  
 [45] stats4_4.2.2                htmlwidgets_1.6.4          
 [47] ontologyIndex_2.12          RColorBrewer_1.1-3         
 [49] pkgconfig_2.0.3             farver_2.1.2               
 [51] sass_0.4.10                 kutils_1.73                
 [53] tidyselect_1.2.1            labeling_0.4.3             
 [55] reshape2_1.4.4              cachem_1.1.0               
 [57] tools_4.2.2                 cli_3.6.5                  
 [59] generics_0.1.4              ggdendro_0.1.23            
 [61] evaluate_1.0.3              fastmap_1.2.0              
 [63] knitr_1.50                  bit64_4.6.0-1              
 [65] zip_2.3.3                   randomForest_4.7-1.1       
 [67] nlme_3.1-160                doRNG_1.8.6                
 [69] swfscMisc_1.5               xml2_1.3.8                 
 [71] compiler_4.2.2              curl_6.2.2                 
 [73] bslib_0.9.0                 stringi_1.8.7              
 [75] lattice_0.20-45             Matrix_1.5-1               
 [77] nloptr_2.0.3                vctrs_0.6.5                
 [79] pillar_1.10.2               lifecycle_1.0.4            
 [81] BiocManager_1.30.25         jquerylib_0.1.4            
 [83] estimability_1.5.1          data.table_1.17.2          
 [85] cowplot_1.1.2               bitops_1.0-9               
 [87] GenomicRanges_1.50.2        R6_2.6.1                   
 [89] pcaMethods_1.90.0           renv_1.1.4                 
 [91] gridExtra_2.3               IRanges_2.32.0             
 [93] codetools_0.2-18            boot_1.3-28                
 [95] MASS_7.3-58.1               assertthat_0.2.1           
 [97] SummarizedExperiment_1.28.0 withr_3.0.2                
 [99] S4Vectors_0.36.2            GenomeInfoDbData_1.2.9     
[101] mgcv_1.8-41                 parallel_4.2.2             
[103] hms_1.1.3                   grid_4.2.2                 
[105] coda_0.19-4                 minqa_1.2.6                
[107] rmarkdown_2.29              snakecase_0.11.1           
[109] MatrixGenerics_1.10.0       carData_3.0-5              
[111] itertools_0.1-3             Biobase_2.58.0             
[113] lubridate_1.9.4             ratelimitr_0.4.1           
