R version 4.2.2 (2022-10-31)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.20.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=de_CH.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=de_CH.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=de_CH.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=de_CH.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] MAPPstructToolbox_1.9.1     struct_1.10.0              
 [3] yaml_2.3.10                 optparse_1.7.3             
 [5] WikidataQueryServiceR_1.0.0 wesanderson_0.3.7          
 [7] webchem_1.3.0               httr_1.4.7                 
 [9] vegan_2.7-3                 permute_0.9-7              
[11] tidyr_1.3.1                 tibble_3.2.1               
[13] svglite_2.2.2               stringr_1.5.1              
[15] rockchalk_1.8.157           rlang_1.1.6                
[17] rfPermute_2.5.2             readr_2.1.5                
[19] purrr_1.0.4                 pmp_1.10.0                 
[21] pls_2.8-3                   plotly_4.10.4              
[23] nlme_3.1-160                microshades_1.13           
[25] jsonlite_2.0.0              janitor_2.2.0              
[27] iheatmapr_0.7.0             htmltools_0.5.8.1          
[29] ggrepel_0.9.4               ggh4x_0.2.7                
[31] ggplot2_3.5.2               forcats_1.0.0              
[33] emmeans_2.0.2               DT_0.33                    
[35] dplyr_1.1.4                 digest_0.6.37              
[37] crosstalk_1.2.1            

loaded via a namespace (and not attached):
  [1] systemfonts_1.3.2           plyr_1.8.9                 
  [3] lazyeval_0.2.2              sp_2.2-0                   
  [5] splines_4.2.2               GenomeInfoDb_1.34.9        
  [7] foreach_1.5.2               magrittr_2.0.3             
  [9] cluster_2.1.4               tzdb_0.5.0                 
 [11] openxlsx_4.2.5.2            fastcluster_1.2.3          
 [13] matrixStats_1.5.0           vroom_1.6.5                
 [15] timechange_0.3.0            rvest_1.0.4                
 [17] textshaping_1.0.5           xfun_0.52                  
 [19] crayon_1.5.3                RCurl_1.98-1.17            
 [21] lme4_1.1-35.1               missForest_1.5             
 [23] impute_1.72.3               iterators_1.0.14           
 [25] glue_1.8.0                  gtable_0.3.6               
 [27] zlibbioc_1.44.0             XVector_0.38.0             
 [29] DelayedArray_0.24.0         BiocGenerics_0.44.0        
 [31] scales_1.4.0                mvtnorm_1.3-6              
 [33] rngtools_1.5.2              data.tree_1.1.0            
 [35] ggthemes_5.1.0              Rcpp_1.0.14                
 [37] plotrix_3.8-4               viridisLite_0.4.2          
 [39] xtable_1.8-4                foreign_0.8-83             
 [41] bit_4.6.0                   stats4_4.2.2               
 [43] htmlwidgets_1.6.4           getopt_1.20.4              
 [45] ontologyIndex_2.12          RColorBrewer_1.1-3         
 [47] pkgconfig_2.0.3             farver_2.1.2               
 [49] sass_0.4.10                 kutils_1.73                
 [51] labeling_0.4.3              tidyselect_1.2.1           
 [53] reshape2_1.4.4              cachem_1.1.0               
 [55] tools_4.2.2                 cli_3.6.5                  
 [57] generics_0.1.4              ggdendro_0.1.23            
 [59] evaluate_1.0.3              fastmap_1.2.0              
 [61] knitr_1.50                  bit64_4.6.0-1              
 [63] zip_2.3.3                   randomForest_4.7-1.1       
 [65] doRNG_1.8.6                 swfscMisc_1.5              
 [67] xml2_1.3.8                  compiler_4.2.2             
 [69] curl_6.2.2                  bslib_0.9.0                
 [71] stringi_1.8.7               lattice_0.20-45            
 [73] Matrix_1.5-1                nloptr_2.0.3               
 [75] vctrs_0.6.5                 pillar_1.10.2              
 [77] lifecycle_1.0.4             jquerylib_0.1.4            
 [79] estimability_1.5.1          data.table_1.17.2          
 [81] cowplot_1.1.2               bitops_1.0-9               
 [83] GenomicRanges_1.50.2        R6_2.6.1                   
 [85] pcaMethods_1.90.0           gridExtra_2.3              
 [87] IRanges_2.32.0              codetools_0.2-18           
 [89] boot_1.3-28                 MASS_7.3-58.1              
 [91] assertthat_0.2.1            SummarizedExperiment_1.28.0
 [93] withr_3.0.2                 S4Vectors_0.36.2           
 [95] GenomeInfoDbData_1.2.9      mgcv_1.8-41                
 [97] parallel_4.2.2              hms_1.1.3                  
 [99] grid_4.2.2                  minqa_1.2.6                
[101] rmarkdown_2.29              snakecase_0.11.1           
[103] MatrixGenerics_1.10.0       carData_3.0-5              
[105] itertools_0.1-3             Biobase_2.58.0             
[107] lubridate_1.9.4             ratelimitr_0.4.1           
